"share";"price";"own";"e_mar";"lo_mar";"hi_mar";"se_mar_boot";"e_hix";"lo_hix";"hi_hix";"se_hix_boot"
"w_despesahat1";"ln_preco_com_reforma21";TRUE;-1,03760275661252;-1,13208812837119;-0,926001830751654;0,0489320164789774;-0,722313108791602;-0,809529841604168;-0,615681235965566;0,0466586559895764
"w_despesahat1";"ln_preco_com_reforma22";FALSE;-0,05338945473022;-0,147995773879868;0,0405788033047175;0,0469843306764572;0,151204056785317;0,0669582435487518;0,237863975452461;0,0428270456757231
"w_despesahat1";"ln_preco_com_reforma23";FALSE;0,0356343749347385;-0,0255514273566473;0,106007715461874;0,0314933584989725;0,133648182523164;0,0734012248374809;0,20612814622789;0,0319314789951613
"w_despesahat1";"ln_preco_com_reforma24";FALSE;0,0460867285717611;-0,00250331165523871;0,115386452884667;0,0275154211397353;0,0797051631505888;0,0288364151122733;0,151149682365439;0,0286206353413989
"w_despesahat1";"ln_preco_com_reforma25";FALSE;-0,0285819650093123;-0,102907080996328;0,0431553465524633;0,0340480831851408;0,0653647456284942;-0,00942615463192945;0,136636912399011;0,0336733635835807
"w_despesahat1";"ln_preco_com_reforma26";FALSE;0,0426903195194336;-0,0514298447829458;0,111670097377828;0,0387893453092827;0,291539323247641;0,196308892825812;0,36479864695236;0,0403682880114048
"w_despesahat2";"ln_preco_com_reforma21";FALSE;0,00850501594752506;-0,126459516690137;0,182748308222977;0,0745358517781217;0,365686110594289;0,233508374154836;0,531916602521885;0,0708587624058038
"w_despesahat2";"ln_preco_com_reforma22";TRUE;-1,09716383954378;-1,20206407734757;-0,919450819017147;0,0650954252419882;-0,865386694604813;-0,958459590365996;-0,708611532907484;0,0593882136030469
"w_despesahat2";"ln_preco_com_reforma23";FALSE;-0,144797019742726;-0,231262805269539;-0,0245054043988127;0,0492241936241742;-0,0337604559770306;-0,124937915957665;0,0871847744362387;0,0495488272634539
"w_despesahat2";"ln_preco_com_reforma24";FALSE;0,00173462943412885;-0,0984793580614428;0,0678674370690806;0,0393248804068524;0,0398198293325937;-0,0643622273842536;0,108849321238061;0,0410659748167095
"w_despesahat2";"ln_preco_com_reforma25";FALSE;0,00715561645662307;-0,139502882612484;0,0907004403365146;0,0548978281870226;0,113584702143362;-0,0322352351314498;0,193134510681957;0,0537427581294056
